Country;CountryID;Continent;Gross national income per capita (PPP international $);Population (in thousands) total;Population annual growth rate (%);Population in urban areas (%);"Population living below the poverty line (% living on &lt; US$1 per day)";Population median age (years);Population proportion over 60 (%);Population proportion under 15 (%);Age-standardized mortality rate for cancer (per 100 000 population);Age-standardized mortality rate for cardiovascular diseases (per 100 000 population);Age-standardized mortality rate for injuries (per 100 000 population);Age-standardized mortality rate for non-communicable diseases (per 100 000 population);Cell_phones_per_100_people;Cell_phones_total;Infant_mortality_rate;Malnutrition_weight_for_age
Afghanistan;1;1;;26088;4;23;;16;4;47;153;706;134;1269;4;600000;165;
Albania;2;2;6000;3172;0.6;46;2;29;13;26;154;537;64;814;48.9;1100000;16;17
Algeria;3;3;5940;33351;1.5;64;;24;7;29;103;314;85;598;41.5;4682690;34;10.2
Andorra;4;2;;74;1;93;;;22;14;126;125;31;369;;;;
Angola;5;3;3890;16557;2.8;54;;17;4;46;179;486;231;982;10.3;940000;154;27.5
Antigua and Barbuda;6;4;15130;84;1.3;37;;;11;28;144;343;35;717;105.5;47250;11;
Argentina;7;5;11670;39134;1;90;6.6;29;14;26;142;212;52;521;57.4;1.35E+07;14;2.3
Armenia;8;2;4950;3010;-0.3;64;2;32;14;20;146;498;39;800;10.5;203309;23;4.2
Australia;9;6;33940;20530;1.1;88;;37;18;19;127;140;35;362;91.4;1.64E+07;5;
Austria;10;2;36040;8327;0.4;66;;40;22;16;127;204;38;406;105.8;7989955;4;
Azerbaijan;11;2;5430;8406;0.6;52;3.7;28;9;24;113;613;29;892;26.7;1782900;74;14
Bahamas;12;4;;327;1.2;91;;28;10;27;112;222;73;490;70.5;186007;;
Bahrain;13;1;34310;739;1.9;97;;29;5;26;127;312;37;746;103;649764;9;
Bangladesh;14;7;1230;155991;1.8;25;41.3;22;6;35;111;428;101;762;6.3;4327516;54;39.2
Barbados;15;4;15150;293;0.3;53;;36;13;18;135;245;30;535;76.7;200138;11;
Belarus;16;2;9700;9742;-0.5;73;2;38;18;15;143;592;154;839;42;1118000;12;
Belgium;17;2;33860;10430;0.3;97;;41;22;17;148;162;45;427;90;9131705;4;
Belize;18;5;7080;282;2.2;48;;21;6;37;147;317;79;651;44.3;97755;15;
Benin;19;3;1250;8760;3.1;40;30.9;18;4;44;154;432;116;852;10;236175;89;21.5
Bermuda;20;4;;;;;;;;;;;;;82.2;42875;;
Bhutan;21;7;4000;649;1.8;11;;23;7;32;112;441;112;771;4.7;17800;65;14.1
Bolivia;22;5;3810;9354;1.9;65;23.2;21;7;38;256;260;80;824;26.4;1800789;52;5.9
Bosnia and Herzegovina;23;2;6780;3926;0.3;46;;38;19;17;121;492;43;699;40.8;1050000;13;4.2
Botswana;24;3;11730;1858;1.2;58;;21;5;35;124;338;72;653;46.6;563782;87;10.7
Brazil;25;5;8700;189323;1.3;85;7.5;27;9;28;142;341;81;712;46.3;6.56E+07;20;3.7
Brunei Darussalam;26;6;49900;382;2.1;74;;26;5;29;114;210;33;517;62.3;137000;8;
Bulgaria;27;2;10270;7693;-0.7;70;2;41;23;14;125;554;42;756;80.8;4729731;12;1.6
Burkina Faso;28;3;1130;14359;3;19;27.2;17;4;46;162;459;149;901;4.8;398000;121;35.2
Burundi;29;3;320;8173;3.9;10;;17;4;45;146;439;301;843;2;64000;109;38.9
Cambodia;30;7;1550;14197;1.7;20;66;20;5;37;148;392;72;853;7.5;498388;67;28.4
Cameroon;31;3;2060;18175;2.1;56;17.1;19;5;41;150;436;118;848;13.8;1536594;87;15.1
Canada;32;4;36280;32577;0.9;80;;39;18;17;138;141;34;388;52.5;1.50E+07;5;
Cape Verde;33;1;2590;519;2.3;58;;20;5;39;127;356;39;692;17.2;65780;26;
Central African Republic;34;3;690;4265;1.7;38;;18;6;42;154;445;146;863;2.5;60000;;21.8
Chad;35;3;1170;10468;3.1;26;;17;5;46;156;443;131;869;2.1;123000;124;33.9
Chile;36;5;11300;16465;1;88;2;31;12;24;137;165;50;453;67.8;9566581;8;
China;37;7;4660;1328474;0.6;42;9.9;33;11;21;148;291;79;665;29.9;3.35E+08;21;6.8
Colombia;38;5;6130;45558;1.4;73;7;26;8;30;117;240;141;511;47.9;1.04E+07;17;5.1
Comoros;39;3;1140;818;2.5;38;;19;4;42;128;381;83;736;2;2000;53;25
 congo Dem. Rep.;40;3;270;60644;3.2;33;;16;4;47;161;465;273;909;4.8;1000000;129;33.6
 congo Rep.;41;3;2420;3689;2.2;61;;19;5;42;134;393;147;762;12.3;383653;79;11.8
Cook Islands;42;6;;14;-2.5;64;;;8;34;69;326;38;616;;;;
Costa Rica;43;5;9220;4399;1.6;62;3.3;26;8;28;125;185;55;457;25.4;923084;11;
Cote d'Ivoire;44;3;1580;18914;1.8;45;14.8;19;5;41;160;436;179;873;12.9;1531846;91;18.2
Croatia;45;2;13850;4556;0.1;57;2;41;22;15;167;356;48;613;80.2;2553000;6;
Cuba;46;5;;11267;0.1;75;;36;16;19;129;215;54;435;1.2;75797;5;
Cyprus;47;2;25060;846;1.1;69;;35;17;19;94;354;33;530;86.1;640515;4;
Czech Republic;48;2;20920;10189;0;73;;39;20;14;177;315;50;568;115.2;1.08E+07;;2.1
Denmark;49;2;36190;5430;0.2;86;;40;22;19;167;182;40;503;100.3;5165546;4;
Djibouti;50;1;2180;819;1.8;87;;20;5;38;116;533;92;926;6.4;23000;88;
Dominica;51;5;7870;68;-0.3;71;;;11;28;144;257;45;590;51.36;36608.25;13;
Dominican Republic;52;5;5550;9615;1.5;68;2.8;24;8;33;131;381;59;687;40.7;2534063;;4.2
Ecuador;53;5;6810;13202;1.1;63;;24;9;32;129;244;89;576;47.2;4544174;22;6.2
Egypt;54;1;4940;74166;1.8;43;3.1;23;7;33;84;560;35;959;19.1;7643060;;5.4
El Salvador;55;5;5610;6762;1.4;60;19;24;8;34;102;223;101;557;35;1832579;23;6.1
Equatorial Guinea;56;3;16620;496;2.4;39;;19;6;42;155;438;144;864;19.3;55500;123;15.7
Eritrea;57;3;680;4692;3.6;20;;18;4;43;133;398;92;762;0.9;20000;50;34.5
Estonia;58;2;18090;1340;-0.3;69;2;39;22;15;150;435;144;674;108.8;1255731;6;
Ethiopia;59;3;630;81021;2.5;16;23;18;5;44;147;435;104;859;0.5;178000;80;34.6
Fiji;60;6;4450;833;0.6;51;;24;7;33;86;470;40;825;24.2;109882;16;
Finland;61;2;33170;5261;0.3;61;;41;22;17;115;201;60;422;100.4;4988000;3;
France;62;2;32240;61330;0.6;77;;39;21;18;142;118;48;368;79.5;4.46E+07;4;
French Polynesia;63;6;;;;;;;;;;;;;46.8;90000;;
Gabon;64;3;11180;1311;1.5;84;;22;7;35;158;410;103;813;47.1;489367;60;8.8
Gambia;65;3;1110;1663;2.8;55;;20;6;41;144;413;109;805;16.3;175000;;15.4
Georgia;66;2;3880;4433;-0.9;52;6.5;36;18;18;91;584;25;745;26.3;840600;29;
Germany;67;2;32680;82641;0;75;;42;25;14;141;211;29;444;95.8;7.13E+07;4;
Ghana;68;3;1240;23008;2.1;49;;20;6;39;138;404;97;786;13;1695000;75;18.8
Greece;69;2;30870;11123;0.2;59;;40;23;14;132;258;35;457;92.3;1.10E+07;4;
Grenada;70;5;8770;106;0.3;31;;23;10;33;199;448;51;870;45.5;37898.88;17;
Guatemala;71;5;5120;13029;2.5;48;13.5;18;6;43;93;188;98;562;35.8;3168256;32;17.7
Guinea;72;3;1130;9181;2;33;;18;5;43;156;432;147;853;2.4;111500;100;22.5
Guinea-Bissau;73;3;460;1646;3;30;;16;5;48;159;449;138;883;7.1;1275;121;21.9
Guyana;74;5;3410;739;-0.1;28;;27;9;31;86;526;97;822;37.5;143945;47;11.9
Haiti;75;5;1070;9446;1.6;39;53.9;21;6;38;112;402;38;786;5.9;400000;63;18.9
Honduras;76;5;3420;6969;2;47;14.9;20;6;39;139;348;66;758;17.8;707201;24;8.6
Hong Kong China;77;6;;;;;;;;;;;;;123.5;7130099.5;;
Hungary;78;2;16970;10058;-0.3;67;2;39;21;15;201;364;67;695;92.3;8727188;6;
Iceland;79;2;33740;298;0.9;93;;35;16;22;136;164;34;385;103.4;291372;2;
India;80;7;2460;1151751;1.5;29;34.3;24;8;33;109;428;117;750;8.2;4.73E+07;59;43.5
Indonesia;81;6;3310;228864;1.2;49;7.5;27;8;28;132;361;87;727;21.1;3.00E+07;28;24.4
Iran (Islamic Republic of);82;1;9800;70270;1.2;67;;24;6;28;113;466;133;742;10.4;4300000;;
Iraq;83;1;;28506;1.8;67;;19;5;41;112;508;141;855;2.2;574000;37;12.9
Ireland;84;2;34730;4221;1.9;61;;34;15;21;151;214;35;484;102.9;3780000;4;
Israel;85;1;23840;6810;1.7;92;;29;13;28;133;136;30;399;112.4;7187500;4;
Italy;86;2;28970;58779;0.2;68;;42;26;14;134;174;29;403;123.1;6.28E+07;4;
Jamaica;87;5;7050;2699;0.6;53;2;25;10;31;151;326;12;672;105.8;2200000;26;3.1
Japan;88;6;32840;127953;0;66;;43;27;14;119;106;39;287;75.3;9.15E+07;3;
Jordan;89;1;4820;5729;3.3;83;2;21;5;37;144;384;102;703;55;1594513;22;3.6
Kazakhstan;90;2;8700;15314;0.7;58;2;29;10;24;167;713;160;1052;36.4;2758940;27;3.8
Kenya;91;3;1470;36553;2.6;21;;18;4;43;139;401;95;782;13.5;2546157;79;16.5
Kiribati;92;6;6230;94;1.7;42;;;6;32;52;273;22;773;0.61;526;48;
Korea Dem Rep;93;6;;23708;0.4;62;;32;14;24;102;371;65;691;;0;42;8.9
Korea Rep;94;6;22990;48050;0.4;81;;36;14;18;169;186;67;537;79.4;3.66E+07;5;
Kuwait;95;1;48310;2779;2.9;98;;29;3;24;78;309;34;512;88.6;2000000;10;
Kyrgyzstan;96;2;1790;5259;1.1;36;2;24;7;30;106;602;90;924;10.3;300000;;8.2
Lao People's Democratic Republic;97;6;1740;5759;1.7;21;27;20;5;39;150;476;142;904;10.8;204191;;36.4
Latvia;98;2;14840;2289;-0.6;68;2;40;22;14;156;482;132;733;81.1;1536712;8;
Lebanon;99;3;9600;4055;1.1;87;;27;10;28;90;453;98;742;27.8;888000;27;
Lesotho;100;3;1810;1995;0.7;19;;19;7;40;139;404;88;785;13.9;159000;102;16.6
Liberia;101;3;260;3579;3.9;59;;16;4;47;169;485;270;955;4.9;47250;157;22.8
Libyan Arab Jamahiriya;102;1;11630;6039;2;85;;25;6;30;79;411;55;650;5;127000;18;
Lithuania;103;2;14550;3408;-0.5;66;2;38;21;16;161;391;136;640;127.1;3421538;7;
Luxembourg;104;2;60870;461;1;83;;38;19;18;134;177;51;406;154.8;539000;4;
Macao China;105;6;;;;;;;;;;;;;115.8;378393.75;;
Macedonia;106;2;7850;2036;0.1;70;2;35;16;19;145;504;74;745;62;776000;15;1.2
Madagascar;107;3;870;19159;2.7;27;61;18;5;44;147;430;112;837;2.7;333888;74;36.8
Malawi;108;3;690;13571;2.6;18;20.8;16;5;47;150;430;105;835;3.3;222135;79;18.4
Malaysia;109;6;12160;26114;1.8;68;;25;7;31;139;274;50;625;75.2;1.46E+07;10;
Maldives;110;7;4740;300;1.7;30;;22;6;33;123;484;70;864;87.9;113246;28;25.7
Mali;111;3;1000;11968;3;31;36.1;16;5;48;166;456;145;909;7.7;400000;120;30.1
Malta;112;1;20990;405;0.5;96;;38;19;17;124;214;24;429;80.8;289992;5;
Marshall Islands;113;6;8040;58;2.2;66;;;6;32;125;526;62;997;;;;
Mauritania;114;3;1970;3044;2.7;41;25.9;20;5;40;158;451;138;884;24.3;522400;78;30.4
Mauritius;115;3;10640;1252;0.8;42;;31;10;24;79;434;42;701;52.8;510000;13;
Mexico;116;4;11990;105342;1;76;3;26;9;30;88;163;58;503;44;3.85E+07;30;3.4
Micronesia (Federated States of);117;6;6070;111;0.5;22;;20;5;38;93;410;39;782;;;;
Moldova;118;2;2660;3833;-1.1;47;2;33;15;19;116;619;97;923;25.9;787000;17;3.2
Monaco;119;2;;33;0.3;100;;;21;18;120;115;41;325;;;;
Mongolia;120;6;2810;2605;0.9;57;10.8;25;6;28;306;488;96;968;21.1;319000;36;4.8
Montenegro;121;2;8930;601;-1.1;61;;35;18;19;;;;;;;;
Morocco;122;1;3860;30853;1.2;59;;25;8;30;67;411;48;675;40.9;9336878;36;9.9
Mozambique;123;3;660;20971;2.1;35;36.2;18;5;44;124;371;66;720;7.6;708000;100;21.2
Myanmar;124;6;510;48379;0.9;31;;27;8;27;115;432;105;796;0.3;92007;75;29.6
Namibia;125;3;4770;2047;1.3;36;;20;5;38;146;385;93;754;24.4;286095;46;20.3
Nauru;126;6;;10;0.2;100;;;6;32;138;666;132;1137;;;;
Nepal;127;7;1010;27641;2;16;24.1;20;6;38;118;436;108;796;0.8;179126;49;38.8
Netherlands;128;2;37940;16379;0.3;81;;39;20;18;155;171;23;443;97.2;1.48E+07;4;
Netherlands Antilles;129;5;;;;;;;;;;;;;78.84;175000;;
New Caledonia;130;6;;;;;;;;;;;;;56.6;101887.63;;
New Zealand;131;6;25750;4140;1;86;;36;17;21;139;175;37;423;87.6;3027000;5;
Nicaragua;132;5;2720;5532;1.3;59;45.1;21;6;37;120;305;73;655;19.2;738624;30;7.8
Niger;133;3;630;13737;3.5;17;;16;5;48;169;456;163;916;2.3;148276;150;39.9
Nigeria;134;3;1410;144720;2.4;49;70.8;18;5;44;157;452;132;889;14.1;9147209;100;27.2
Niue;135;6;;2;-2.2;33;;;8;34;74;339;39;637;;;;
Norway;136;2;50070;4669;0.6;77;;38;20;19;137;181;35;416;102.9;4163381;3;
Oman;137;1;19740;2546;1.6;71;;23;4;33;105;409;41;688;51.9;805000;10;13.1
Pakistan;138;7;2410;160943;1.8;35;17;21;6;36;107;425;99;743;8.3;5022908;79;31.3
Palau;139;6;14340;20;0.5;70;;;6;32;92;396;39;744;;;;
Panama;140;5;8690;3288;1.7;72;7.4;26;9;30;108;182;49;430;52.5;855852;19;6.3
Papua New Guinea;141;6;1630;6202;2.2;13;;20;4;40;118;442;104;815;1.3;15000;55;
Paraguay;142;5;4040;6016;1.9;59;13.6;22;7;35;141;291;57;598;30.6;1767824;20;2.8
Peru;143;5;6490;27589;1.1;73;10.5;25;8;31;175;190;69;584;20;4092558;23;5.2
Philippines;144;6;3430;86264;2;63;14.8;22;6;36;91;336;58;642;41.3;3.29E+07;25;20.7
Poland;145;2;14250;38140;-0.1;62;2;37;17;16;180;324;53;593;75.7;2.31E+07;6;
Portugal;146;2;19960;10579;0.5;58;;39;22;16;140;208;33;461;109.1;1.03E+07;4;
Puerto Rico;147;5;;;;;;;;;;;;;84.8;2346750;;
Qatar;148;1;;821;3.1;96;;31;3;21;75;340;40;629;92.2;490333;18;
Romania;149;2;10150;21532;-0.4;54;2;37;19;15;141;479;56;728;61.8;1.02E+07;16;3.5
Russia;150;2;12740;143221;-0.5;73;2;37;17;15;152;688;217;960;83.6;7.44E+07;;
Rwanda;151;3;730;9464;2.5;20;60.3;18;4;43;150;425;126;831;3.2;138728;100;18
Saint Kitts and Nevis;152;5;12440;50;1.3;33;;;11;28;108;420;45;689;20.74;8750;;
Saint Lucia;153;5;8500;163;1.1;28;;26;10;27;129;304;52;646;65.7;93000;;
Saint Vincent and the Grenadines;154;5;6220;120;0.5;46;;25;9;29;155;315;55;685;59.3;56950;;
Samoa;155;6;5090;185;0.8;23;;20;7;40;95;417;40;782;13.4;10500;24;
San Marino;156;2;;31;1.4;93;;;26;14;140;223;22;380;;;;
Sao Tome and Principe;157;3;1490;155;1.6;59;;19;6;41;133;396;87;764;7.6;4819;63;10.1
Saudi Arabia;158;1;22300;24175;2.4;81;;24;4;34;109;405;72;701;57.6;9175764;21;
Senegal;159;3;1560;12072;2.5;42;17;19;6;42;146;426;125;832;14.8;1028061;61;14.5
Serbia;160;2;9320;9851;-0.1;52;;37;19;18;;;;;;;;
Seychelles;161;3;14360;86;0.7;51;;;10;24;131;336;69;657;72.9;43076.25;12;
Sierra Leone;162;3;610;5743;2.8;41;;18;5;43;181;515;250;1017;2.2;113214;160;24.7
Singapore;163;6;43300;4382;1.3;100;;38;13;19;128;171;23;376;100.8;3860600;2;3.3
Slovakia;164;2;17060;5388;0;56;;36;16;16;170;371;50;636;84.1;4275164;7;
Slovenia;165;2;23970;2001;0.1;51;;41;21;14;160;228;59;503;89.4;1739146;3;
Solomon Islands;166;6;1850;484;2.4;17;;20;5;40;90;409;37;786;1.3;1488;56;
Somalia;167;3;;8445;3;36;;18;4;44;143;580;235;1086;6.1;500000;91;
South Africa;168;3;8900;48282;0.7;60;10.7;24;7;32;154;410;120;808;71.6;1.95E+07;55;
Spain;169;2;28200;43887;1.1;77;;39;22;14;131;137;31;395;100;3.86E+07;4;
Sri Lanka;170;7;3730;19207;0.5;15;5.6;30;10;24;118;314;82;711;16.2;2211158;12;22.8
Sudan;171;3;1780;37707;2.2;42;;20;6;40;112;499;163;903;5.2;1048558;62;38.4
Suriname;172;5;7720;455;0.6;74;;26;9;29;133;421;86;781;51.8;212819;30;11.4
Swaziland;173;3;4700;1134;0.8;24;;19;5;39;162;364;72;732;19.4;113000;110;9.1
Sweden;174;2;34310;9078;0.4;84;;40;24;17;116;176;30;379;100.5;9302000;3;
Switzerland;175;2;40840;7455;0.4;76;;40;21;16;116;142;32;358;91.6;6275000;4;
Syria;176;1;4110;19408;2.7;51;;21;5;36;60;410;49;728;15.5;2345000;;
Taiwan;177;6;;;;;;;;;;;;;;;5;
Tajikistan;178;2;1560;6640;1.4;25;7.4;20;5;39;90;753;64;1036;4.1;47617;59;
Tanzania;179;3;980;39459;2.5;25;57.8;18;5;44;151;435;115;847;8.8;1640000;76;16.7
Thailand;180;6;7440;63444;0.7;33;2;33;12;21;129;199;74;559;48.5;2.74E+07;8;
Timor-Leste;181;6;5100;1114;4.3;27;;17;5;45;118;441;112;814;;;;
Togo;182;3;770;6410;2.7;41;;18;5;43;147;427;117;831;8.5;220000;71;23.2
Tonga;183;6;5470;100;0.5;24;;21;9;37;85;363;29;684;29.8;3354;20;
Trinidad and Tobago;184;5;16800;1328;0.4;13;;29;10;22;121;379;50;729;61.3;647870;32;4.4
Tunisia;185;1;6490;10215;1.1;66;2;27;9;25;78;417;72;685;56.3;3562970;20;
Turkey;186;2;8410;73922;1.3;68;3.4;27;8;28;95;542;42;757;59.6;3.47E+07;26;7
Turkmenistan;187;2;3990;4899;1.4;47;;24;6;31;99;844;74;1115;2.2;9187;47;
Tuvalu;188;6;;10;0.4;46;;;8;34;129;541;69;1046;;;;
Uganda;189;3;880;29899;3.2;13;;15;4;49;146;422;154;824;4.6;1165035;79;19
Ukraine;190;2;6110;46557;-0.8;68;2;39;21;14;139;637;135;891;64.5;1.37E+07;20;4.1
United Arab Emirates;191;1;31190;4248;3.5;77;;30;2;20;100;369;72;625;100.8;3683117;8;
United Kingdom;192;2;33650;60512;0.4;90;;39;22;18;143;182;26;434;109.7;6.11E+07;5;
United States of America;193;4;44070;302841;1;81;;36;17;21;134;188;47;460;71.5;1.81E+08;7;1.1
Uruguay;194;5;9940;3331;0.2;92;2;33;18;24;170;208;55;518;35.5;600000;12;6
Uzbekistan;195;2;2190;26981;1.4;37;2;23;6;32;74;663;50;899;2.7;544100;40;15.3
Vanuatu;196;6;3480;221;2.5;24;;20;5;39;92;409;38;772;5.8;10504;31;
Venezuela;197;5;10970;27191;1.7;94;18.5;25;8;31;107;241;90;496;46.7;8420980;;
Vietnam;198;6;2310;86206;1.4;27;;25;8;29;123;318;72;664;11.4;4960000;16;26.7
West Bank and Gaza;199;1;;;;;;;;;;;;;29.6;974345;21;
Yemen;200;1;2090;21732;3;28;;17;4;45;108;553;102;956;9.5;1072000;76;47.6
Zambia;201;3;1140;11696;1.9;35;63.8;17;5;46;122;359;58;700;8.1;300000;102;23.3
Zimbabwe;202;3;;13228;0.8;36;;19;5;39;122;347;103;685;5.6;397500;68;14
